Nome do Produto,Nome do Produtor,Moeda,Valor do Produto,Data de Venda,Comprador
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 15
Manual para conquistar a Lua,Neil Armstrong,BRL,250,25/05/2021,Fulano 142
Manual para conquistar a Lua,Neil Armstrong,BRL,250,25/05/2021,Fulano 158
Manual para conquistar a Lua,Neil Armstrong,BRL,250,25/05/2021,Fulano 175
Manual para conquistar a Lua,Neil Armstrong,BRL,250,25/05/2021,Fulano 37
Manual para conquistar a Lua,Neil Armstrong,BRL,250,25/05/2021,Fulano 49
Manual para conquistar a Lua,Neil Armstrong,BRL,250,25/05/2021,Fulano 55
Manual para conquistar a Lua,Neil Armstrong,BRL,250,25/05/2021,Fulano 62
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 170
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 172
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 178
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 183
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 185
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 195
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 204
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 25
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 60
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 66
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 69
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 70
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 79
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 8
Mentoria Apollo 11,Neil Armstrong,BRL,1997,25/05/2021,Fulano 89
Manual para conquistar a Lua,Neil Armstrong,BRL,250,26/05/2021,Fulano 136
Manual para conquistar a Lua,Neil Armstrong,BRL,250,26/05/2021,Fulano 180
Manual para conquistar a Lua,Neil Armstrong,BRL,250,26/05/2021,Fulano 227
Manual para conquistar a Lua,Neil Armstrong,BRL,250,26/05/2021,Fulano 239
